61794 800 534
149 324 3 1
316 246 8 0
150 324 3 1
317 246 8 0
151 324 3 1
318 246 8 0
152 324 3 1
319 246 8 0
153 324 3 1
320 246 8 0
154 324 3 1
321 246 8 0
155 324 3 1
322 246 8 0
156 324 3 1
323 246 8 0
157 324 3 1
324 246 8 0
158 324 3 1
325 246 8 0
159 324 3 1
326 246 8 0
160 324 3 1
327 246 8 0
161 324 3 1
328 246 8 0
162 324 3 1
329 246 8 0
163 324 3 1
330 246 8 0
164 324 3 1
331 246 8 0
165 324 3 1
332 246 8 0
166 324 3 1
333 246 8 0
167 324 3 1
334 246 8 0
168 324 3 1
335 246 8 0
169 324 3 1
336 246 8 0
170 324 3 1
337 246 8 0
171 324 3 1
172 324 3 1
173 324 3 1
174 324 3 1
175 324 3 1
176 324 3 1
177 324 3 1
178 324 3 1
179 324 3 1
180 324 3 1
181 324 3 1
182 324 3 1
183 324 3 1
184 324 3 1
185 324 3 1
186 324 3 1
187 324 3 1
188 324 3 1
189 324 3 1
190 324 3 1
191 324 3 1
25 402 8 0
192 324 3 1
26 402 8 0
193 324 3 1
27 402 8 0
194 324 3 1
28 402 8 0
195 324 3 1
29 402 8 0
196 324 3 1
30 402 8 0
197 324 3 1
31 402 8 0
198 324 3 1
32 402 8 0
199 324 3 1
33 402 8 0
200 324 3 1
34 402 8 0
201 324 3 1
35 402 8 0
202 324 3 1
36 402 8 0
203 324 3 1
37 402 8 0
204 324 3 1
38 402 8 0
205 324 3 1
39 402 8 0
206 324 3 1
40 402 8 0
207 324 3 1
41 402 8 0
208 324 3 1
42 402 8 0
209 324 3 1
43 402 8 0
210 324 3 1
44 402 8 0
211 324 3 1
45 402 8 0
212 324 3 1
46 402 8 0
213 324 3 1
47 402 8 0
214 324 3 1
48 402 8 0
215 324 3 1
49 402 8 0
216 324 3 1
50 402 8 0
217 324 3 1
51 402 8 0
218 324 3 1
52 402 8 0
219 324 3 1
53 402 8 0
220 324 3 1
54 402 8 0
221 324 3 1
55 402 8 0
222 324 3 1
56 402 8 0
223 324 3 1
224 324 3 1
225 324 3 1
416 246 8 0
417 246 8 0
418 246 8 0
419 246 8 0
420 246 8 0
421 246 8 0
422 246 8 0
423 246 8 0
424 246 8 0
425 246 8 0
426 246 8 0
427 246 8 0
428 246 8 0
429 246 8 0
430 246 8 0
431 246 8 0
432 246 8 0
433 246 8 0
434 246 8 0
100 402 8 0
435 246 8 0
101 402 8 0
436 246 8 0
102 402 8 0
437 246 8 0
103 402 8 0
438 246 8 0
104 402 8 0
439 246 8 0
105 402 8 0
440 246 8 0
106 402 8 0
441 246 8 0
107 402 8 0
442 246 8 0
108 402 8 0
443 246 8 0
109 402 8 0
444 246 8 0
110 402 8 0
445 246 8 0
111 402 8 0
278 324 8 0
446 246 8 0
112 402 8 0
279 324 8 0
113 402 8 0
280 324 8 0
114 402 8 0
281 324 8 0
115 402 8 0
282 324 8 0
116 402 8 0
283 324 8 0
117 402 8 0
284 324 8 0
118 402 8 0
285 324 8 0
119 402 8 0
286 324 8 0
120 402 8 0
287 324 8 0
121 402 8 0
288 324 8 0
122 402 8 0
289 324 8 0
123 402 8 0
290 324 8 0
124 402 8 0
291 324 8 0
125 402 8 0
292 324 8 0
126 402 8 0
293 324 8 0
127 402 8 0
294 324 8 0
128 402 8 0
295 324 8 0
129 402 8 0
296 324 8 0
130 402 8 0
297 324 8 0
131 402 8 0
298 324 8 0
132 402 8 0
299 324 8 0
133 402 8 0
300 324 8 0
134 402 8 0
301 324 8 0
135 402 8 0
302 324 8 0
136 402 8 0
303 324 8 0
137 402 8 0
304 324 8 0
138 402 8 0
305 324 8 0
139 402 8 0
306 324 8 0
140 402 8 0
307 324 8 0
141 402 8 0
308 324 8 0
142 402 8 0
309 324 8 0
143 402 8 0
310 324 8 0
144 402 8 0
311 324 8 0
145 402 8 0
312 324 8 0
146 402 8 0
313 324 8 0
147 402 8 0
314 324 8 0
148 402 8 0
315 324 8 0
149 402 8 0
316 324 8 0
150 402 8 0
317 324 8 0
151 402 8 0
318 324 8 0
152 402 8 0
319 324 8 0
153 402 8 0
320 324 8 0
154 402 8 0
321 324 8 0
155 402 8 0
156 402 8 0
157 402 8 0
158 402 8 0
159 402 8 0
160 402 8 0
161 402 8 0
162 402 8 0
163 402 8 0
164 402 8 0
165 402 8 0
166 402 8 0
167 402 8 0
168 402 8 0
169 402 8 0
170 402 8 0
171 402 8 0
172 402 8 0
173 402 8 0
174 402 8 0
175 402 8 0
176 402 8 0
177 402 8 0
178 402 8 0
179 402 8 0
180 402 8 0
181 402 8 0
50 91 8 0
182 402 8 0
51 91 8 0
183 402 8 0
52 91 8 0
184 402 8 0
53 91 8 0
185 402 8 0
54 91 8 0
186 402 8 0
55 91 8 0
187 402 8 0
56 91 8 0
57 91 8 0
58 91 8 0
59 91 8 0
60 91 8 0
61 91 8 0
62 91 8 0
63 91 8 0
64 91 8 0
65 91 8 0
66 91 8 0
67 91 8 0
68 91 8 0
69 91 8 0
70 91 8 0
71 91 8 0
72 91 8 0
73 91 8 0
74 91 8 0
75 91 8 0
76 91 8 0
77 91 8 0
78 91 8 0
79 91 8 0
80 91 8 0
81 91 8 0
82 91 8 0
83 91 8 0
84 91 8 0
85 91 8 0
86 91 8 0
87 91 8 0
88 91 8 0
89 91 8 0
90 91 8 0
91 91 8 0
92 91 8 0
93 91 8 0
94 91 8 0
95 91 8 0
96 91 8 0
97 91 8 0
98 91 8 0
99 91 8 0
100 91 8 0
101 91 8 0
102 91 8 0
103 91 8 0
104 91 8 0
105 91 8 0
405 324 8 0
106 91 8 0
406 324 8 0
107 91 8 0
407 324 8 0
108 91 8 0
408 324 8 0
109 91 8 0
409 324 8 0
110 91 8 0
410 324 8 0
111 91 8 0
411 324 8 0
112 91 8 0
412 324 8 0
113 91 8 0
413 324 8 0
114 91 8 0
414 324 8 0
115 91 8 0
415 324 8 0
116 91 8 0
416 324 8 0
117 91 8 0
417 324 8 0
118 91 8 0
418 324 8 0
119 91 8 0
419 324 8 0
120 91 8 0
420 324 8 0
121 91 8 0
421 324 8 0
122 91 8 0
422 324 8 0
123 91 8 0
423 324 8 0
124 91 8 0
424 324 8 0
125 91 8 0
425 324 8 0
126 91 8 0
426 324 8 0
127 91 8 0
427 324 8 0
128 91 8 0
428 324 8 0
129 91 8 0
429 324 8 0
130 91 8 0
430 324 8 0
131 91 8 0
431 324 8 0
132 91 8 0
432 324 8 0
133 91 8 0
433 324 8 0
134 91 8 0
434 324 8 0
135 91 8 0
435 324 8 0
136 91 8 0
137 91 8 0
138 91 8 0
139 91 8 0
140 91 8 0
141 91 8 0
142 91 8 0
143 91 8 0
144 91 8 0
145 91 8 0
146 91 8 0
147 91 8 0
148 91 8 0
149 91 8 0
150 91 8 0
151 91 8 0
152 91 8 0
153 91 8 0
154 91 8 0
155 91 8 0
156 91 8 0
157 91 8 0
158 91 8 0
159 91 8 0
160 91 8 0
161 91 8 0
162 91 8 0
163 91 8 0
164 91 8 0
165 91 8 0
166 91 8 0
167 91 8 0
168 91 8 0
169 91 8 0
170 91 8 0
171 91 8 0
172 91 8 0
173 91 8 0
174 91 8 0
175 91 8 0
176 91 8 0
177 91 8 0
178 91 8 0
179 91 8 0
180 91 8 0
181 91 8 0
182 91 8 0
183 91 8 0
184 91 8 0
185 91 8 0
186 91 8 0
187 91 8 0
188 91 8 0
189 91 8 0
190 91 8 0
191 91 8 0
192 91 8 0
193 91 8 0
194 91 8 0
195 91 8 0
196 91 8 0
197 91 8 0
198 91 8 0
199 91 8 0
200 91 8 0
201 91 8 0
202 91 8 0
203 91 8 0
204 91 8 0
205 91 8 0
206 91 8 0
207 91 8 0
208 91 8 0
209 91 8 0
210 91 8 0
211 91 8 0
212 91 8 0
213 91 8 0
214 91 8 0
215 91 8 0
216 91 8 0
49 169 8 0
217 91 8 0
50 169 8 0
218 91 8 0
51 169 8 0
219 91 8 0
52 169 8 0
220 91 8 0
53 169 8 0
221 91 8 0
54 169 8 0
222 91 8 0
55 169 8 0
223 91 8 0
56 169 8 0
224 91 8 0
57 169 8 0
225 91 8 0
58 169 8 0
226 91 8 0
59 169 8 0
227 91 8 0
60 169 8 0
228 91 8 0
61 169 8 0
229 91 8 0
62 169 8 0
230 91 8 0
63 169 8 0
231 91 8 0
64 169 8 0
232 91 8 0
65 169 8 0
233 91 8 0
66 169 8 0
234 91 8 0
67 169 8 0
235 91 8 0
68 169 8 0
236 91 8 0
69 169 8 0
237 91 8 0
70 169 8 0
238 91 8 0
71 169 8 0
239 91 8 0
72 169 8 0
240 91 8 0
73 169 8 0
241 91 8 0
74 169 8 0
242 91 8 0
75 169 8 0
243 91 8 0
76 169 8 0
244 91 8 0
77 169 8 0
245 91 8 0
78 169 8 0
246 91 8 0
79 169 8 0
247 91 8 0
80 169 8 0
248 91 8 0
81 169 8 0
249 91 8 0
82 169 8 0
250 91 8 0
83 169 8 0
251 91 8 0
84 169 8 0
252 91 8 0
85 169 8 0
253 91 8 0
86 169 8 0
254 91 8 0
87 169 8 0
387 402 8 0
255 91 8 0
88 169 8 0
388 402 8 0
256 91 8 0
89 169 8 0
389 402 8 0
257 91 8 0
90 169 8 0
390 402 8 0
258 91 8 0
91 169 8 0
391 402 8 0
259 91 8 0
92 169 8 0
392 402 8 0
260 91 8 0
93 169 8 0
393 402 8 0
261 91 8 0
94 169 8 0
394 402 8 0
262 91 8 0
95 169 8 0
395 402 8 0
263 91 8 0
96 169 8 0
396 402 8 0
264 91 8 0
97 169 8 0
397 402 8 0
265 91 8 0
98 169 8 0
398 402 8 0
266 91 8 0
99 169 8 0
399 402 8 0
267 91 8 0
100 169 8 0
400 402 8 0
268 91 8 0
101 169 8 0
401 402 8 0
269 91 8 0
102 169 8 0
402 402 8 0
270 91 8 0
103 169 8 0
403 402 8 0
271 91 8 0
104 169 8 0
404 402 8 0
272 91 8 0
105 169 8 0
405 402 8 0
273 91 8 0
106 169 8 0
406 402 8 0
274 91 8 0
107 169 8 0
407 402 8 0
275 91 8 0
108 169 8 0
408 402 8 0
276 91 8 0
109 169 8 0
409 402 8 0
277 91 8 0
110 169 8 0
410 402 8 0
278 91 8 0
111 169 8 0
411 402 8 0
279 91 8 0
112 169 8 0
412 402 8 0
280 91 8 0
113 169 8 0
413 402 8 0
281 91 8 0
114 169 8 0
414 402 8 0
282 91 8 0
115 169 8 0
415 402 8 0
283 91 8 0
116 169 8 0
416 402 8 0
284 91 8 0
117 169 8 0
417 402 8 0
285 91 8 0
118 169 8 0
418 402 8 0
286 91 8 0
119 169 8 0
287 91 8 0
120 169 8 0
288 91 8 0
121 169 8 0
289 91 8 0
122 169 8 0
290 91 8 0
123 169 8 0
291 91 8 0
124 169 8 0
292 91 8 0
125 169 8 0
293 91 8 0
126 169 8 0
294 91 8 0
127 169 8 0
295 91 8 0
128 169 8 0
296 91 8 0
129 169 8 0
297 91 8 0
130 169 8 0
298 91 8 0
131 169 8 0
299 91 8 0
132 169 8 0
300 91 8 0
133 169 8 0
301 91 8 0
134 169 8 0
302 91 8 0
135 169 8 0
303 91 8 0
136 169 8 0
304 91 8 0
137 169 8 0
305 91 8 0
138 169 8 0
306 91 8 0
139 169 8 0
307 91 8 0
140 169 8 0
308 91 8 0
141 169 8 0
309 91 8 0
142 169 8 0
310 91 8 0
143 169 8 0
311 91 8 0
144 169 8 0
312 91 8 0
145 169 8 0
313 91 8 0
146 169 8 0
314 91 8 0
147 169 8 0
315 91 8 0
148 169 8 0
316 91 8 0
149 169 8 0
317 91 8 0
150 169 8 0
318 91 8 0
151 169 8 0
319 91 8 0
152 169 8 0
320 91 8 0
153 169 8 0
321 91 8 0
154 169 8 0
322 91 8 0
155 169 8 0
323 91 8 0
156 169 8 0
324 91 8 0
157 169 8 0
325 91 8 0
158 169 8 0
326 91 8 0
159 169 8 0
327 91 8 0
160 169 8 0
328 91 8 0
161 169 8 0
329 91 8 0
162 169 8 0
330 91 8 0
163 169 8 0
331 91 8 0
164 169 8 0
332 91 8 0
165 169 8 0
333 91 8 0
166 169 8 0
334 91 8 0
167 169 8 0
335 91 8 0
168 169 8 0
336 91 8 0
169 169 8 0
337 91 8 0
170 169 8 0
338 91 8 0
171 169 8 0
339 91 8 0
172 169 8 0
340 91 8 0
173 169 8 0
341 91 8 0
174 169 8 0
342 91 8 0
175 169 8 0
343 91 8 0
176 169 8 0
344 91 8 0
177 169 8 0
345 91 8 0
178 169 8 0
346 91 8 0
179 169 8 0
347 91 8 0
180 169 8 0
348 91 8 0
181 169 8 0
349 91 8 0
182 169 8 0
350 91 8 0
183 169 8 0
351 91 8 0
184 169 8 0
352 91 8 0
185 169 8 0
353 91 8 0
186 169 8 0
354 91 8 0
187 169 8 0
355 91 8 0
188 169 8 0
356 91 8 0
357 91 8 0
358 91 8 0
359 91 8 0
360 91 8 0
361 91 8 0
362 91 8 0
363 91 8 0
364 91 8 0
365 91 8 0
366 91 8 0
367 91 8 0
368 91 8 0
369 91 8 0
370 91 8 0
371 91 8 0
372 91 8 0
373 91 8 0
374 91 8 0
375 91 8 0
376 91 8 0
377 91 8 0
378 91 8 0
379 91 8 0
380 91 8 0
381 91 8 0
382 91 8 0
383 91 8 0
384 91 8 0
385 91 8 0
386 91 8 0
387 91 8 0
353 480 8 0
388 91 8 0
354 480 8 0
389 91 8 0
355 480 8 0
390 91 8 0
356 480 8 0
391 91 8 0
357 480 8 0
392 91 8 0
358 480 8 0
393 91 8 0
359 480 8 0
394 91 8 0
360 480 8 0
395 91 8 0
361 480 8 0
396 91 8 0
362 480 8 0
397 91 8 0
363 480 8 0
398 91 8 0
364 480 8 0
399 91 8 0
365 480 8 0
400 91 8 0
366 480 8 0
401 91 8 0
367 480 8 0
402 91 8 0
368 480 8 0
403 91 8 0
369 480 8 0
404 91 8 0
370 480 8 0
405 91 8 0
71 247 6 1
371 480 8 0
406 91 8 0
72 247 6 1
372 480 8 0
407 91 8 0
73 247 6 1
373 480 8 0
408 91 8 0
74 247 6 1
241 169 8 0
374 480 8 0
409 91 8 0
75 247 6 1
242 169 8 0
375 480 8 0
410 91 8 0
76 247 6 1
243 169 8 0
376 480 8 0
411 91 8 0
77 247 6 1
244 169 8 0
377 480 8 0
412 91 8 0
78 247 6 1
245 169 8 0
378 480 8 0
413 91 8 0
79 247 6 1
246 169 8 0
379 480 8 0
414 91 8 0
80 247 6 1
247 169 8 0
380 480 8 0
415 91 8 0
81 247 6 1
248 169 8 0
381 480 8 0
416 91 8 0
82 247 6 1
249 169 8 0
382 480 8 0
417 91 8 0
83 247 6 1
250 169 8 0
383 480 8 0
418 91 8 0
84 247 6 1
251 169 8 0
384 480 8 0
419 91 8 0
85 247 6 1
252 169 8 0
385 480 8 0
420 91 8 0
86 247 6 1
253 169 8 0
386 480 8 0
421 91 8 0
87 247 6 1
254 169 8 0
387 480 8 0
422 91 8 0
88 247 6 1
255 169 8 0
388 480 8 0
423 91 8 0
89 247 6 1
256 169 8 0
424 91 8 0
90 247 6 1
257 169 8 0
425 91 8 0
91 247 6 1
258 169 8 0
426 91 8 0
92 247 6 1
259 169 8 0
427 91 8 0
93 247 6 1
260 169 8 0
428 91 8 0
94 247 6 1
261 169 8 0
429 91 8 0
95 247 6 1
262 169 8 0
430 91 8 0
96 247 6 1
263 169 8 0
431 91 8 0
97 247 6 1
264 169 8 0
432 91 8 0
98 247 6 1
265 169 8 0
433 91 8 0
99 247 6 1
266 169 8 0
434 91 8 0
100 247 6 1
267 169 8 0
435 91 8 0
101 247 6 1
268 169 8 0
436 91 8 0
102 247 6 1
269 169 8 0
103 247 6 1
270 169 8 0
104 247 6 1
271 169 8 0
105 247 6 1
272 169 8 0
106 247 6 1
273 169 8 0
107 247 6 1
274 169 8 0
108 247 6 1
275 169 8 0
109 247 6 1
276 169 8 0
110 247 6 1
277 169 8 0
111 247 6 1
278 169 8 0
112 247 6 1
279 169 8 0
113 247 6 1
280 169 8 0
114 247 7 1
281 169 8 0
115 247 7 1
282 169 8 0
116 247 7 1
117 247 7 1
118 247 7 1
119 247 7 1
120 247 7 1
121 247 7 1
122 247 7 1
123 247 7 1
124 247 7 1
125 247 7 1
126 247 7 1
158 247 3 1
159 247 3 1
160 247 3 1
161 247 3 1
162 247 3 1
163 247 3 1
164 247 3 1
165 247 3 1
166 247 3 1
167 247 3 1
168 247 3 1
169 247 3 1
170 247 3 1
171 247 3 1
172 247 3 1
173 247 3 1
22 325 8 0
23 325 8 0
24 325 8 0
25 325 8 0
26 325 8 0
27 325 8 0
28 325 8 0
29 325 8 0
30 325 8 0
31 325 8 0
32 325 8 0
33 325 8 0
34 325 8 0
35 325 8 0
36 325 8 0
37 325 8 0
38 325 8 0
39 325 8 0
40 325 8 0
41 325 8 0
42 325 8 0
43 325 8 0
44 325 8 0
45 325 8 0
46 325 8 0
47 325 8 0
48 325 8 0
49 325 8 0
50 325 8 0
416 169 8 0
417 169 8 0
418 169 8 0
419 169 8 0
420 169 8 0
421 169 8 0
422 169 8 0
423 169 8 0
89 325 4 1
424 169 8 0
90 325 4 1
425 169 8 0
91 325 4 1
426 169 8 0
92 325 4 1
427 169 8 0
93 325 4 1
428 169 8 0
94 325 4 1
429 169 8 0
95 325 4 1
430 169 8 0
96 325 4 1
431 169 8 0
97 325 4 1
432 169 8 0
98 325 4 1
433 169 8 0
99 325 4 1
434 169 8 0
100 325 4 1
435 169 8 0
101 325 4 1
436 169 8 0
102 325 4 1
437 169 8 0
438 169 8 0
439 169 8 0
440 169 8 0
441 169 8 0
442 169 8 0
443 169 8 0
444 169 8 0
445 169 8 0
446 169 8 0
297 247 8 0
298 247 8 0
299 247 8 0
300 247 8 0
301 247 8 0
302 247 8 0
303 247 8 0
304 247 8 0
138 325 3 1
305 247 8 0
306 247 8 0
307 247 8 0
308 247 8 0
309 247 8 0
310 247 8 0
311 247 8 0
312 247 8 0
313 247 8 0
314 247 8 0
315 247 8 0
149 325 3 1
316 247 8 0
150 325 3 1
317 247 8 0
151 325 3 1
318 247 8 0
152 325 3 1
319 247 8 0
153 325 3 1
320 247 8 0
154 325 3 1
321 247 8 0
155 325 3 1
322 247 8 0
156 325 3 1
323 247 8 0
157 325 3 1
324 247 8 0
158 325 3 1
325 247 8 0
159 325 3 1
326 247 8 0
160 325 3 1
327 247 8 0
161 325 3 1
328 247 8 0
162 325 3 1
329 247 8 0
163 325 3 1
330 247 8 0
164 325 3 1
331 247 8 0
165 325 3 1
332 247 8 0
166 325 3 1
333 247 8 0
167 325 3 1
334 247 8 0
168 325 3 1
335 247 8 0
169 325 3 1
336 247 8 0
170 325 3 1
337 247 8 0
171 325 3 1
338 247 8 0
172 325 3 1
173 325 3 1
174 325 3 1
175 325 3 1
176 325 3 1
177 325 3 1
178 325 3 1
179 325 3 1
180 325 3 1
181 325 3 1
182 325 3 1
183 325 3 1
184 325 3 1
185 325 3 1
186 325 3 1
187 325 3 1
188 325 3 1
189 325 3 1
190 325 3 1
191 325 3 1
25 403 8 0
192 325 3 1
26 403 8 0
193 325 3 1
27 403 8 0
194 325 3 1
28 403 8 0
195 325 3 1
29 403 8 0
196 325 3 1
30 403 8 0
197 325 3 1
31 403 8 0
198 325 3 1
32 403 8 0
199 325 3 1
33 403 8 0
200 325 3 1
34 403 8 0
201 325 3 1
35 403 8 0
202 325 3 1
36 403 8 0
203 325 3 1
37 403 8 0
204 325 3 1
38 403 8 0
205 325 3 1
39 403 8 0
206 325 3 1
40 403 8 0
207 325 3 1
41 403 8 0
208 325 3 1
42 403 8 0
209 325 3 1
43 403 8 0
210 325 3 1
44 403 8 0
211 325 3 1
45 403 8 0
212 325 3 1
46 403 8 0
213 325 3 1
47 403 8 0
214 325 3 1
48 403 8 0
215 325 3 1
49 403 8 0
216 325 3 1
50 403 8 0
217 325 3 1
51 403 8 0
218 325 3 1
52 403 8 0
219 325 3 1
53 403 8 0
220 325 3 1
54 403 8 0
221 325 3 1
55 403 8 0
222 325 3 1
56 403 8 0
223 325 3 1
57 403 8 0
224 325 3 1
225 325 3 1
416 247 8 0
417 247 8 0
418 247 8 0
419 247 8 0
420 247 8 0
421 247 8 0
422 247 8 0
423 247 8 0
424 247 8 0
425 247 8 0
426 247 8 0
427 247 8 0
428 247 8 0
429 247 8 0
430 247 8 0
431 247 8 0
432 247 8 0
433 247 8 0
434 247 8 0
100 403 8 0
435 247 8 0
101 403 8 0
436 247 8 0
102 403 8 0
437 247 8 0
103 403 8 0
438 247 8 0
104 403 8 0
439 247 8 0
105 403 8 0
440 247 8 0
106 403 8 0
441 247 8 0
107 403 8 0
442 247 8 0
108 403 8 0
443 247 8 0
109 403 8 0
444 247 8 0
110 403 8 0
445 247 8 0
111 403 8 0
278 325 8 0
446 247 8 0
112 403 8 0
279 325 8 0
113 403 8 0
280 325 8 0
114 403 8 0
281 325 8 0
115 403 8 0
282 325 8 0
116 403 8 0
283 325 8 0
117 403 8 0
284 325 8 0
118 403 8 0
285 325 8 0
119 403 8 0
286 325 8 0
120 403 8 0
287 325 8 0
121 403 8 0
288 325 8 0
122 403 8 0
289 325 8 0
123 403 8 0
290 325 8 0
124 403 8 0
291 325 8 0
125 403 8 0
292 325 8 0
126 403 8 0
293 325 8 0
127 403 8 0
294 325 8 0
128 403 8 0
295 325 8 0
129 403 8 0
296 325 8 0
130 403 8 0
297 325 8 0
131 403 8 0
298 325 8 0
132 403 8 0
299 325 8 0
133 403 8 0
300 325 8 0
134 403 8 0
301 325 8 0
135 403 8 0
302 325 8 0
136 403 8 0
303 325 8 0
137 403 8 0
304 325 8 0
138 403 8 0
305 325 8 0
139 403 8 0
306 325 8 0
140 403 8 0
307 325 8 0
141 403 8 0
308 325 8 0
142 403 8 0
309 325 8 0
143 403 8 0
310 325 8 0
144 403 8 0
311 325 8 0
145 403 8 0
312 325 8 0
146 403 8 0
313 325 8 0
147 403 8 0
314 325 8 0
148 403 8 0
315 325 8 0
149 403 8 0
316 325 8 0
150 403 8 0
317 325 8 0
151 403 8 0
318 325 8 0
152 403 8 0
319 325 8 0
153 403 8 0
320 325 8 0
154 403 8 0
155 403 8 0
156 403 8 0
157 403 8 0
158 403 8 0
159 403 8 0
160 403 8 0
161 403 8 0
162 403 8 0
163 403 8 0
164 403 8 0
165 403 8 0
166 403 8 0
167 403 8 0
168 403 8 0
169 403 8 0
170 403 8 0
171 403 8 0
172 403 8 0
173 403 8 0
174 403 8 0
175 403 8 0
176 403 8 0
177 403 8 0
178 403 8 0
179 403 8 0
180 403 8 0
49 92 8 0
181 403 8 0
50 92 8 0
182 403 8 0
51 92 8 0
183 403 8 0
52 92 8 0
184 403 8 0
53 92 8 0
185 403 8 0
54 92 8 0
186 403 8 0
55 92 8 0
187 403 8 0
56 92 8 0
57 92 8 0
58 92 8 0
59 92 8 0
60 92 8 0
61 92 8 0
62 92 8 0
63 92 8 0
64 92 8 0
65 92 8 0
66 92 8 0
67 92 8 0
68 92 8 0
69 92 8 0
70 92 8 0
71 92 8 0
72 92 8 0
73 92 8 0
74 92 8 0
75 92 8 0
76 92 8 0
77 92 8 0
78 92 8 0
79 92 8 0
80 92 8 0
81 92 8 0
82 92 8 0
83 92 8 0
84 92 8 0
85 92 8 0
86 92 8 0
87 92 8 0
88 92 8 0
89 92 8 0
90 92 8 0
91 92 8 0
92 92 8 0
93 92 8 0
94 92 8 0
95 92 8 0
96 92 8 0
97 92 8 0
98 92 8 0
99 92 8 0
100 92 8 0
101 92 8 0
102 92 8 0
103 92 8 0
104 92 8 0
404 325 8 0
105 92 8 0
405 325 8 0
106 92 8 0
406 325 8 0
107 92 8 0
407 325 8 0
108 92 8 0
408 325 8 0
109 92 8 0
409 325 8 0
110 92 8 0
410 325 8 0
111 92 8 0
411 325 8 0
112 92 8 0
412 325 8 0
113 92 8 0
413 325 8 0
114 92 8 0
414 325 8 0
115 92 8 0
415 325 8 0
116 92 8 0
416 325 8 0
117 92 8 0
417 325 8 0
118 92 8 0
418 325 8 0
119 92 8 0
419 325 8 0
120 92 8 0
420 325 8 0
121 92 8 0
421 325 8 0
122 92 8 0
422 325 8 0
123 92 8 0
423 325 8 0
124 92 8 0
424 325 8 0
125 92 8 0
425 325 8 0
126 92 8 0
426 325 8 0
127 92 8 0
427 325 8 0
128 92 8 0
428 325 8 0
129 92 8 0
429 325 8 0
130 92 8 0
430 325 8 0
131 92 8 0
431 325 8 0
132 92 8 0
432 325 8 0
133 92 8 0
433 325 8 0
134 92 8 0
434 325 8 0
135 92 8 0
435 325 8 0
136 92 8 0
137 92 8 0
138 92 8 0
139 92 8 0
140 92 8 0
141 92 8 0
142 92 8 0
143 92 8 0
144 92 8 0
145 92 8 0
146 92 8 0
147 92 8 0
148 92 8 0
149 92 8 0
150 92 8 0
151 92 8 0
152 92 8 0
153 92 8 0
154 92 8 0
155 92 8 0
156 92 8 0
157 92 8 0
158 92 8 0
159 92 8 0
160 92 8 0
161 92 8 0
162 92 8 0
163 92 8 0
164 92 8 0
165 92 8 0
166 92 8 0
167 92 8 0
168 92 8 0
169 92 8 0
170 92 8 0
171 92 8 0
172 92 8 0
173 92 8 0
174 92 8 0
175 92 8 0
176 92 8 0
177 92 8 0
178 92 8 0
179 92 8 0
180 92 8 0
181 92 8 0
182 92 8 0
183 92 8 0
184 92 8 0
185 92 8 0
186 92 8 0
187 92 8 0
188 92 8 0
189 92 8 0
190 92 8 0
191 92 8 0
192 92 8 0
193 92 8 0
194 92 8 0
195 92 8 0
196 92 8 0
197 92 8 0
198 92 8 0
199 92 8 0
200 92 8 0
201 92 8 0
202 92 8 0
203 92 8 0
204 92 8 0
205 92 8 0
206 92 8 0
207 92 8 0
208 92 8 0
209 92 8 0
210 92 8 0
211 92 8 0
212 92 8 0
213 92 8 0
214 92 8 0
215 92 8 0
216 92 8 0
217 92 8 0
50 170 8 0
218 92 8 0
51 170 8 0
219 92 8 0
52 170 8 0
220 92 8 0
53 170 8 0
221 92 8 0
54 170 8 0
222 92 8 0
55 170 8 0
223 92 8 0
56 170 8 0
224 92 8 0
57 170 8 0
225 92 8 0
58 170 8 0
226 92 8 0
59 170 8 0
227 92 8 0
60 170 8 0
228 92 8 0
61 170 8 0
229 92 8 0
62 170 8 0
230 92 8 0
63 170 8 0
231 92 8 0
64 170 8 0
232 92 8 0
65 170 8 0
233 92 8 0
66 170 8 0
234 92 8 0
67 170 8 0
235 92 8 0
68 170 8 0
236 92 8 0
69 170 8 0
237 92 8 0
70 170 8 0
238 92 8 0
71 170 8 0
239 92 8 0
72 170 8 0
240 92 8 0
73 170 8 0
241 92 8 0
74 170 8 0
242 92 8 0
75 170 8 0
243 92 8 0
76 170 8 0
244 92 8 0
77 170 8 0
245 92 8 0
78 170 8 0
246 92 8 0
79 170 8 0
247 92 8 0
80 170 8 0
248 92 8 0
81 170 8 0
249 92 8 0
82 170 8 0
250 92 8 0
83 170 8 0
251 92 8 0
84 170 8 0
252 92 8 0
85 170 8 0
253 92 8 0
86 170 8 0
254 92 8 0
87 170 8 0
387 403 8 0
255 92 8 0
88 170 8 0
388 403 8 0
256 92 8 0
89 170 8 0
389 403 8 0
257 92 8 0
90 170 8 0
390 403 8 0
258 92 8 0
91 170 8 0
391 403 8 0
259 92 8 0
92 170 8 0
392 403 8 0
260 92 8 0
93 170 8 0
393 403 8 0
261 92 8 0
94 170 8 0
394 403 8 0
262 92 8 0
95 170 8 0
395 403 8 0
263 92 8 0
96 170 8 0
396 403 8 0
264 92 8 0
97 170 8 0
397 403 8 0
265 92 8 0
98 170 8 0
398 403 8 0
266 92 8 0
99 170 8 0
399 403 8 0
267 92 8 0
100 170 8 0
400 403 8 0
268 92 8 0
101 170 8 0
401 403 8 0
269 92 8 0
102 170 8 0
402 403 8 0
270 92 8 0
103 170 8 0
403 403 8 0
271 92 8 0
