15979 500 334
152 26 4 0
153 26 4 0
154 26 4 0
155 26 4 0
156 26 4 0
157 26 4 0
158 26 4 0
159 26 4 0
160 26 4 0
161 26 4 0
162 26 4 0
163 26 4 0
164 26 4 0
165 26 4 0
166 26 4 0
167 26 4 0
168 26 4 0
169 26 4 0
170 26 4 0
171 26 4 0
172 26 4 0
173 26 4 0
174 26 4 0
175 26 4 0
176 26 4 0
177 26 4 0
178 26 4 0
179 26 4 0
180 26 4 0
181 26 4 0
182 26 4 0
183 26 4 0
184 26 4 0
185 26 4 0
186 26 4 0
187 26 4 0
188 26 4 0
189 26 4 0
190 26 4 0
191 26 4 0
192 26 4 0
193 26 4 0
194 26 4 0
195 26 4 0
196 26 4 0
197 26 4 0
198 26 4 0
199 26 4 0
200 26 4 0
201 26 4 0
202 26 4 0
203 26 4 0
204 26 4 0
135 272 4 0
136 272 4 0
137 272 4 0
138 272 4 0
139 272 4 0
140 272 4 0
141 272 4 0
142 272 4 0
143 272 4 0
144 272 4 0
145 272 4 0
146 272 4 0
147 272 4 0
148 272 4 0
149 272 4 0
150 272 4 0
151 272 4 0
152 272 4 0
153 272 4 0
154 272 4 0
155 272 4 0
156 272 4 0
157 272 4 0
203 149 4 0
158 272 4 0
204 149 4 0
159 272 4 0
205 149 4 0
160 272 4 0
206 149 4 0
161 272 4 0
207 149 4 0
162 272 4 0
208 149 4 0
163 272 4 0
209 149 4 0
164 272 4 0
210 149 4 0
165 272 4 0
211 149 4 0
166 272 4 0
212 149 4 0
167 272 4 0
213 149 4 0
168 272 4 0
214 149 4 0
169 272 4 0
215 149 4 0
170 272 4 0
216 149 4 0
171 272 4 0
217 149 4 0
172 272 4 0
218 149 4 0
173 272 4 0
219 149 4 0
174 272 4 0
220 149 4 0
175 272 4 0
221 149 4 0
222 149 4 0
223 149 4 0
224 149 4 0
225 149 4 0
226 149 4 0
0 88 4 0
227 149 4 0
228 149 4 0
229 149 4 0
230 149 4 0
231 149 4 0
232 149 4 0
233 149 4 0
201 88 4 0
202 88 4 0
203 88 4 0
204 88 4 0
205 88 4 0
206 88 4 0
207 88 4 0
208 88 4 0
209 88 4 0
210 88 4 0
211 88 4 0
212 88 4 0
213 88 4 0
214 88 4 0
215 88 4 0
216 88 4 0
217 88 4 0
218 88 4 0
219 88 4 0
220 88 4 0
221 88 4 0
222 88 4 0
223 88 4 0
224 88 4 0
225 88 4 0
226 88 4 0
227 88 4 0
0 27 4 0
228 88 4 0
1 27 4 0
229 88 4 0
2 27 4 0
184 211 4 0
230 88 4 0
3 27 4 0
185 211 4 0
231 88 4 0
4 27 4 0
186 211 4 0
232 88 4 0
5 27 4 0
187 211 4 0
6 27 4 0
188 211 4 0
7 27 4 0
189 211 4 0
8 27 4 0
190 211 4 0
9 27 4 0
191 211 4 0
10 27 4 0
192 211 4 0
11 27 4 0
193 211 4 0
12 27 4 0
194 211 4 0
13 27 4 0
195 211 4 0
14 27 4 0
196 211 4 0
15 27 4 0
197 211 4 0
16 27 4 0
198 211 4 0
17 27 4 0
199 211 4 0
18 27 4 0
200 211 4 0
19 27 4 0
201 211 4 0
20 27 4 0
202 211 4 0
21 27 4 0
203 211 4 0
22 27 4 0
204 211 4 0
23 27 4 0
205 211 4 0
24 27 4 0
206 211 4 0
25 27 4 0
207 211 4 0
26 27 4 0
208 211 4 0
27 27 4 0
209 211 4 0
28 27 4 0
210 211 4 0
29 27 4 0
211 211 4 0
30 27 4 0
212 211 4 0
31 27 4 0
213 211 4 0
32 27 4 0
214 211 4 0
33 27 4 0
215 211 4 0
34 27 4 0
216 211 4 0
35 27 4 0
217 211 4 0
36 27 4 0
218 211 4 0
37 27 4 0
38 27 4 0
83 150 3 1
84 150 3 1
85 150 3 1
86 150 3 1
87 150 3 1
88 150 3 1
89 150 3 1
90 150 3 1
91 150 3 1
92 150 3 1
93 150 3 1
94 150 3 1
95 150 3 1
96 150 3 1
97 150 3 1
98 150 3 1
99 150 3 1
100 150 3 1
101 150 3 1
102 150 3 1
103 150 3 1
149 27 4 0
104 150 3 1
150 27 4 0
105 150 3 1
151 27 4 0
106 150 3 1
152 27 4 0
107 150 3 1
153 27 4 0
154 27 4 0
155 27 4 0
156 27 4 0
157 27 4 0
158 27 4 0
159 27 4 0
160 27 4 0
161 27 4 0
162 27 4 0
163 27 4 0
164 27 4 0
165 27 4 0
166 27 4 0
167 27 4 0
168 27 4 0
169 27 4 0
170 27 4 0
171 27 4 0
172 27 4 0
173 27 4 0
174 27 4 0
175 27 4 0
176 27 4 0
177 27 4 0
178 27 4 0
179 27 4 0
180 27 4 0
181 27 4 0
182 27 4 0
183 27 4 0
184 27 4 0
185 27 4 0
186 27 4 0
187 27 4 0
188 27 4 0
189 27 4 0
190 27 4 0
191 27 4 0
192 27 4 0
193 27 4 0
194 27 4 0
195 27 4 0
196 27 4 0
197 27 4 0
198 27 4 0
199 27 4 0
200 27 4 0
201 27 4 0
202 27 4 0
203 27 4 0
204 27 4 0
205 27 4 0
206 27 4 0
136 273 4 0
137 273 4 0
138 273 4 0
139 273 4 0
140 273 4 0
141 273 4 0
142 273 4 0
143 273 4 0
144 273 4 0
145 273 4 0
146 273 4 0
147 273 4 0
148 273 4 0
149 273 4 0
150 273 4 0
151 273 4 0
152 273 4 0
153 273 4 0
154 273 4 0
155 273 4 0
202 150 4 0
156 273 4 0
203 150 4 0
157 273 4 0
204 150 4 0
158 273 4 0
205 150 4 0
159 273 4 0
206 150 4 0
160 273 4 0
207 150 4 0
161 273 4 0
208 150 4 0
162 273 4 0
209 150 4 0
163 273 4 0
210 150 4 0
164 273 4 0
211 150 4 0
165 273 4 0
212 150 4 0
166 273 4 0
213 150 4 0
167 273 4 0
214 150 4 0
168 273 4 0
215 150 4 0
169 273 4 0
216 150 4 0
170 273 4 0
217 150 4 0
171 273 4 0
218 150 4 0
172 273 4 0
219 150 4 0
173 273 4 0
220 150 4 0
174 273 4 0
221 150 4 0
222 150 4 0
223 150 4 0
224 150 4 0
225 150 4 0
226 150 4 0
227 150 4 0
228 150 4 0
229 150 4 0
230 150 4 0
231 150 4 0
232 150 4 0
201 89 4 0
202 89 4 0
203 89 4 0
204 89 4 0
205 89 4 0
206 89 4 0
207 89 4 0
208 89 4 0
209 89 4 0
210 89 4 0
211 89 4 0
212 89 4 0
213 89 4 0
214 89 4 0
215 89 4 0
216 89 4 0
217 89 4 0
218 89 4 0
219 89 4 0
220 89 4 0
221 89 4 0
222 89 4 0
223 89 4 0
224 89 4 0
225 89 4 0
226 89 4 0
227 89 4 0
0 28 4 0
228 89 4 0
1 28 4 0
229 89 4 0
2 28 4 0
184 212 4 0
230 89 4 0
3 28 4 0
185 212 4 0
231 89 4 0
4 28 4 0
186 212 4 0
232 89 4 0
5 28 4 0
187 212 4 0
233 89 4 0
6 28 4 0
188 212 4 0
7 28 4 0
189 212 4 0
8 28 4 0
190 212 4 0
9 28 4 0
191 212 4 0
10 28 4 0
192 212 4 0
11 28 4 0
193 212 4 0
12 28 4 0
194 212 4 0
13 28 4 0
195 212 4 0
14 28 4 0
196 212 4 0
15 28 4 0
197 212 4 0
16 28 4 0
198 212 4 0
17 28 4 0
199 212 4 0
18 28 4 0
200 212 4 0
19 28 4 0
201 212 4 0
20 28 4 0
202 212 4 0
21 28 4 0
203 212 4 0
22 28 4 0
204 212 4 0
23 28 4 0
205 212 4 0
24 28 4 0
206 212 4 0
25 28 4 0
207 212 4 0
26 28 4 0
208 212 4 0
27 28 4 0
209 212 4 0
28 28 4 0
210 212 4 0
29 28 4 0
30 28 4 0
211 212 4 0
31 28 4 0
212 212 4 0
32 28 4 0
213 212 4 0
33 28 4 0
214 212 4 0
34 28 4 0
215 212 4 0
35 28 4 0
216 212 4 0
36 28 4 0
217 212 4 0
83 151 3 1
84 151 3 1
85 151 3 1
86 151 3 1
87 151 3 1
88 151 3 1
89 151 3 1
90 151 3 1
91 151 3 1
92 151 3 1
93 151 3 1
94 151 3 1
95 151 3 1
96 151 3 1
97 151 3 1
98 151 3 1
99 151 3 1
100 151 3 1
101 151 3 1
102 151 3 1
103 151 3 1
104 151 3 1
150 28 4 0
105 151 3 1
151 28 4 0
106 151 3 1
152 28 4 0
107 151 3 1
153 28 4 0
154 28 4 0
155 28 4 0
156 28 4 0
157 28 4 0
158 28 4 0
159 28 4 0
160 28 4 0
161 28 4 0
162 28 4 0
163 28 4 0
164 28 4 0
165 28 4 0
166 28 4 0
167 28 4 0
168 28 4 0
169 28 4 0
170 28 4 0
171 28 4 0
172 28 4 0
173 28 4 0
174 28 4 0
175 28 4 0
176 28 4 0
177 28 4 0
178 28 4 0
179 28 4 0
180 28 4 0
181 28 4 0
182 28 4 0
183 28 4 0
184 28 4 0
185 28 4 0
186 28 4 0
187 28 4 0
188 28 4 0
189 28 4 0
190 28 4 0
191 28 4 0
192 28 4 0
193 28 4 0
194 28 4 0
195 28 4 0
196 28 4 0
197 28 4 0
198 28 4 0
199 28 4 0
200 28 4 0
201 28 4 0
202 28 4 0
203 28 4 0
204 28 4 0
205 28 4 0
206 28 4 0
207 28 4 0
136 274 4 0
137 274 4 0
138 274 4 0
139 274 4 0
140 274 4 0
141 274 4 0
142 274 4 0
143 274 4 0
144 274 4 0
145 274 4 0
146 274 4 0
147 274 4 0
148 274 4 0
149 274 4 0
150 274 4 0
151 274 4 0
152 274 4 0
153 274 4 0
154 274 4 0
155 274 4 0
202 151 4 0
156 274 4 0
203 151 4 0
157 274 4 0
204 151 4 0
158 274 4 0
205 151 4 0
159 274 4 0
206 151 4 0
160 274 4 0
207 151 4 0
161 274 4 0
208 151 4 0
162 274 4 0
209 151 4 0
163 274 4 0
210 151 4 0
164 274 4 0
211 151 4 0
165 274 4 0
212 151 4 0
166 274 4 0
213 151 4 0
167 274 4 0
214 151 4 0
168 274 4 0
215 151 4 0
169 274 4 0
216 151 4 0
170 274 4 0
217 151 4 0
171 274 4 0
218 151 4 0
172 274 4 0
219 151 4 0
173 274 4 0
220 151 4 0
221 151 4 0
222 151 4 0
223 151 4 0
224 151 4 0
225 151 4 0
226 151 4 0
227 151 4 0
228 151 4 0
229 151 4 0
230 151 4 0
231 151 4 0
232 151 4 0
202 90 4 0
203 90 4 0
204 90 4 0
205 90 4 0
206 90 4 0
207 90 4 0
208 90 4 0
209 90 4 0
210 90 4 0
211 90 4 0
212 90 4 0
213 90 4 0
214 90 4 0
215 90 4 0
216 90 4 0
217 90 4 0
218 90 4 0
219 90 4 0
220 90 4 0
221 90 4 0
222 90 4 0
223 90 4 0
224 90 4 0
225 90 4 0
226 90 4 0
227 90 4 0
0 29 4 0
228 90 4 0
1 29 4 0
229 90 4 0
2 29 4 0
183 213 4 0
230 90 4 0
3 29 4 0
184 213 4 0
231 90 4 0
4 29 4 0
185 213 4 0
232 90 4 0
5 29 4 0
186 213 4 0
233 90 4 0
6 29 4 0
187 213 4 0
7 29 4 0
188 213 4 0
8 29 4 0
189 213 4 0
9 29 4 0
190 213 4 0
10 29 4 0
191 213 4 0
11 29 4 0
192 213 4 0
12 29 4 0
193 213 4 0
13 29 4 0
194 213 4 0
14 29 4 0
195 213 4 0
15 29 4 0
196 213 4 0
16 29 4 0
197 213 4 0
17 29 4 0
198 213 4 0
18 29 4 0
199 213 4 0
19 29 4 0
200 213 4 0
20 29 4 0
201 213 4 0
21 29 4 0
202 213 4 0
22 29 4 0
203 213 4 0
23 29 4 0
204 213 4 0
24 29 4 0
205 213 4 0
25 29 4 0
206 213 4 0
26 29 4 0
207 213 4 0
27 29 4 0
208 213 4 0
28 29 4 0
209 213 4 0
29 29 4 0
210 213 4 0
30 29 4 0
211 213 4 0
31 29 4 0
212 213 4 0
32 29 4 0
213 213 4 0
33 29 4 0
214 213 4 0
215 213 4 0
216 213 4 0
217 213 4 0
82 152 3 1
83 152 3 1
84 152 3 1
85 152 3 1
86 152 3 1
87 152 3 1
88 152 3 1
89 152 3 1
90 152 3 1
91 152 3 1
92 152 3 1
93 152 3 1
94 152 3 1
95 152 3 1
96 152 3 1
97 152 3 1
98 152 3 1
99 152 3 1
100 152 3 1
101 152 3 1
102 152 3 1
103 152 3 1
104 152 3 1
105 152 3 1
152 29 4 0
106 152 3 1
153 29 4 0
107 152 3 1
154 29 4 0
108 152 3 1
155 29 4 0
156 29 4 0
157 29 4 0
158 29 4 0
159 29 4 0
160 29 4 0
161 29 4 0
162 29 4 0
163 29 4 0
164 29 4 0
165 29 4 0
166 29 4 0
167 29 4 0
168 29 4 0
169 29 4 0
170 29 4 0
171 29 4 0
172 29 4 0
173 29 4 0
174 29 4 0
175 29 4 0
176 29 4 0
177 29 4 0
178 29 4 0
179 29 4 0
180 29 4 0
181 29 4 0
182 29 4 0
183 29 4 0
184 29 4 0
185 29 4 0
186 29 4 0
187 29 4 0
188 29 4 0
189 29 4 0
190 29 4 0
191 29 4 0
192 29 4 0
193 29 4 0
194 29 4 0
195 29 4 0
196 29 4 0
197 29 4 0
198 29 4 0
199 29 4 0
200 29 4 0
201 29 4 0
202 29 4 0
203 29 4 0
204 29 4 0
205 29 4 0
206 29 4 0
207 29 4 0
208 29 4 0
209 29 4 0
136 275 4 0
137 275 4 0
138 275 4 0
139 275 4 0
140 275 4 0
141 275 4 0
142 275 4 0
143 275 4 0
144 275 4 0
145 275 4 0
146 275 4 0
147 275 4 0
148 275 4 0
149 275 4 0
150 275 4 0
151 275 4 0
152 275 4 0
153 275 4 0
154 275 4 0
155 275 4 0
156 275 4 0
202 152 4 0
157 275 4 0
203 152 4 0
158 275 4 0
204 152 4 0
159 275 4 0
205 152 4 0
160 275 4 0
206 152 4 0
161 275 4 0
207 152 4 0
162 275 4 0
208 152 4 0
163 275 4 0
209 152 4 0
164 275 4 0
210 152 4 0
165 275 4 0
211 152 4 0
166 275 4 0
212 152 4 0
167 275 4 0
213 152 4 0
168 275 4 0
214 152 4 0
169 275 4 0
215 152 4 0
170 275 4 0
216 152 4 0
171 275 4 0
217 152 4 0
172 275 4 0
218 152 4 0
219 152 4 0
220 152 4 0
221 152 4 0
222 152 4 0
223 152 4 0
224 152 4 0
225 152 4 0
226 152 4 0
227 152 4 0
228 152 4 0
229 152 4 0
230 152 4 0
231 152 4 0
232 152 4 0
202 91 4 0
203 91 4 0
204 91 4 0
205 91 4 0
206 91 4 0
207 91 4 0
208 91 4 0
209 91 4 0
210 91 4 0
211 91 4 0
212 91 4 0
213 91 4 0
214 91 4 0
215 91 4 0
216 91 4 0
217 91 4 0
218 91 4 0
219 91 4 0
220 91 4 0
221 91 4 0
222 91 4 0
223 91 4 0
224 91 4 0
225 91 4 0
226 91 4 0
0 30 4 0
227 91 4 0
1 30 4 0
182 214 4 0
228 91 4 0
2 30 4 0
183 214 4 0
229 91 4 0
3 30 4 0
184 214 4 0
230 91 4 0
4 30 4 0
185 214 4 0
231 91 4 0
5 30 4 0
186 214 4 0
232 91 4 0
6 30 4 0
187 214 4 0
233 91 4 0
7 30 4 0
188 214 4 0
8 30 4 0
189 214 4 0
9 30 4 0
190 214 4 0
10 30 4 0
191 214 4 0
11 30 4 0
192 214 4 0
12 30 4 0
193 214 4 0
13 30 4 0
194 214 4 0
14 30 4 0
195 214 4 0
15 30 4 0
196 214 4 0
16 30 4 0
197 214 4 0
17 30 4 0
198 214 4 0
18 30 4 0
199 214 4 0
19 30 4 0
200 214 4 0
20 30 4 0
201 214 4 0
21 30 4 0
202 214 4 0
22 30 4 0
203 214 4 0
23 30 4 0
204 214 4 0
24 30 4 0
205 214 4 0
25 30 4 0
206 214 4 0
26 30 4 0
207 214 4 0
27 30 4 0
208 214 4 0
28 30 4 0
209 214 4 0
29 30 4 0
210 214 4 0
30 30 4 0
211 214 4 0
31 30 4 0
212 214 4 0
213 214 4 0
214 214 4 0
215 214 4 0
216 214 4 0
82 153 3 1
83 153 3 1
84 153 3 1
85 153 3 1
86 153 3 1
87 153 3 1
88 153 3 1
89 153 3 1
90 153 3 1
91 153 3 1
92 153 3 1
93 153 3 1
94 153 3 1
95 153 3 1
96 153 3 1
97 153 3 1
98 153 3 1
99 153 3 1
100 153 3 1
101 153 3 1
102 153 3 1
103 153 3 1
104 153 3 1
105 153 3 1
106 153 3 1
153 30 4 0
107 153 3 1
154 30 4 0
108 153 3 1
155 30 4 0
156 30 4 0
157 30 4 0
158 30 4 0
159 30 4 0
160 30 4 0
161 30 4 0
162 30 4 0
163 30 4 0
164 30 4 0
165 30 4 0
166 30 4 0
167 30 4 0
168 30 4 0
169 30 4 0
170 30 4 0
171 30 4 0
172 30 4 0
173 30 4 0
174 30 4 0
175 30 4 0
176 30 4 0
177 30 4 0
178 30 4 0
179 30 4 0
180 30 4 0
181 30 4 0
182 30 4 0
183 30 4 0
184 30 4 0
185 30 4 0
186 30 4 0
187 30 4 0
188 30 4 0
189 30 4 0
190 30 4 0
191 30 4 0
192 30 4 0
193 30 4 0
194 30 4 0
195 30 4 0
196 30 4 0
197 30 4 0
198 30 4 0
199 30 4 0
200 30 4 0
201 30 4 0
202 30 4 0
203 30 4 0
204 30 4 0
205 30 4 0
206 30 4 0
207 30 4 0
208 30 4 0
209 30 4 0
210 30 4 0
136 276 4 0
137 276 4 0
138 276 4 0
139 276 4 0
140 276 4 0
141 276 4 0
142 276 4 0
143 276 4 0
144 276 4 0
145 276 4 0
146 276 4 0
147 276 4 0
148 276 4 0
149 276 4 0
150 276 4 0
151 276 4 0
152 276 4 0
153 276 4 0
154 276 4 0
155 276 4 0
156 276 4 0
202 153 4 0
157 276 4 0
203 153 4 0
158 276 4 0
204 153 4 0
159 276 4 0
205 153 4 0
160 276 4 0
206 153 4 0
161 276 4 0
207 153 4 0
162 276 4 0
208 153 4 0
163 276 4 0
209 153 4 0
164 276 4 0
210 153 4 0
165 276 4 0
211 153 4 0
166 276 4 0
212 153 4 0
167 276 4 0
213 153 4 0
168 276 4 0
214 153 4 0
169 276 4 0
215 153 4 0
170 276 4 0
216 153 4 0
217 153 4 0
218 153 4 0
219 153 4 0
220 153 4 0
221 153 4 0
222 153 4 0
223 153 4 0
224 153 4 0
225 153 4 0
226 153 4 0
227 153 4 0
228 153 4 0
229 153 4 0
230 153 4 0
231 153 4 0
232 153 4 0
202 92 4 0
203 92 4 0
204 92 4 0
205 92 4 0
206 92 4 0
207 92 4 0
208 92 4 0
209 92 4 0
210 92 4 0
211 92 4 0
212 92 4 0
213 92 4 0
214 92 4 0
215 92 4 0
216 92 4 0
217 92 4 0
218 92 4 0
219 92 4 0
220 92 4 0
221 92 4 0
222 92 4 0
223 92 4 0
224 92 4 0
225 92 4 0
226 92 4 0
227 92 4 0
0 31 4 0
182 215 4 0
228 92 4 0
1 31 4 0
183 215 4 0
229 92 4 0
2 31 4 0
184 215 4 0
230 92 4 0
3 31 4 0
185 215 4 0
231 92 4 0
4 31 4 0
186 215 4 0
232 92 4 0
5 31 4 0
187 215 4 0
233 92 4 0
6 31 4 0
188 215 4 0
234 92 4 0
7 31 4 0
189 215 4 0
8 31 4 0
190 215 4 0
9 31 4 0
191 215 4 0
10 31 4 0
192 215 4 0
11 31 4 0
193 215 4 0
12 31 4 0
194 215 4 0
13 31 4 0
195 215 4 0
14 31 4 0
196 215 4 0
15 31 4 0
197 215 4 0
16 31 4 0
198 215 4 0
17 31 4 0
199 215 4 0
18 31 4 0
200 215 4 0
19 31 4 0
201 215 4 0
20 31 4 0
202 215 4 0
21 31 4 0
203 215 4 0
22 31 4 0
204 215 4 0
23 31 4 0
205 215 4 0
24 31 4 0
206 215 4 0
25 31 4 0
207 215 4 0
26 31 4 0
208 215 4 0
27 31 4 0
209 215 4 0
28 31 4 0
210 215 4 0
29 31 4 0
211 215 4 0
212 215 4 0
213 215 4 0
214 215 4 0
215 215 4 0
216 215 4 0
81 154 3 1
82 154 3 1
83 154 3 1
84 154 3 1
85 154 3 1
86 154 3 1
87 154 3 1
88 154 3 1
89 154 3 1
90 154 3 1
91 154 3 1
92 154 3 1
93 154 3 1
94 154 3 1
95 154 3 1
96 154 3 1
97 154 3 1
98 154 3 1
99 154 3 1
100 154 3 1
101 154 3 1
102 154 3 1
103 154 3 1
104 154 3 1
105 154 3 1
106 154 3 1
107 154 3 1
108 154 3 1
109 154 3 1
155 31 4 0
156 31 4 0
157 31 4 0
158 31 4 0
159 31 4 0
160 31 4 0
161 31 4 0
162 31 4 0
163 31 4 0
164 31 4 0
165 31 4 0
166 31 4 0
167 31 4 0
168 31 4 0
169 31 4 0
170 31 4 0
171 31 4 0
172 31 4 0
173 31 4 0
174 31 4 0
175 31 4 0
176 31 4 0
177 31 4 0
178 31 4 0
179 31 4 0
180 31 4 0
181 31 4 0
182 31 4 0
183 31 4 0
184 31 4 0
185 31 4 0
186 31 4 0
187 31 4 0
188 31 4 0
189 31 4 0
190 31 4 0
191 31 4 0
192 31 4 0
193 31 4 0
194 31 4 0
195 31 4 0
196 31 4 0
197 31 4 0
198 31 4 0
199 31 4 0
200 31 4 0
201 31 4 0
202 31 4 0
203 31 4 0
204 31 4 0
205 31 4 0
206 31 4 0
207 31 4 0
208 31 4 0
209 31 4 0
210 31 4 0
211 31 4 0
136 277 4 0
137 277 4 0
138 277 4 0
139 277 4 0
140 277 4 0
141 277 4 0
142 277 4 0
143 277 4 0
144 277 4 0
145 277 4 0
146 277 4 0
147 277 4 0
148 277 4 0
149 277 4 0
150 277 4 0
151 277 4 0
152 277 4 0
153 277 4 0
154 277 4 0
155 277 4 0
156 277 4 0
202 154 4 0
157 277 4 0
203 154 4 0
158 277 4 0
204 154 4 0
159 277 4 0
205 154 4 0
160 277 4 0
206 154 4 0
161 277 4 0
207 154 4 0
162 277 4 0
208 154 4 0
163 277 4 0
209 154 4 0
164 277 4 0
210 154 4 0
165 277 4 0
211 154 4 0
166 277 4 0
212 154 4 0
167 277 4 0
213 154 4 0
168 277 4 0
214 154 4 0
169 277 4 0
215 154 4 0
216 154 4 0
217 154 4 0
218 154 4 0
219 154 4 0
220 154 4 0
221 154 4 0
222 154 4 0
223 154 4 0
224 154 4 0
225 154 4 0
226 154 4 0
227 154 4 0
228 154 4 0
229 154 4 0
230 154 4 0
231 154 4 0
232 154 4 0
203 93 4 0
204 93 4 0
205 93 4 0
206 93 4 0
207 93 4 0
208 93 4 0
209 93 4 0
210 93 4 0
211 93 4 0
212 93 4 0
213 93 4 0
214 93 4 0
215 93 4 0
216 93 4 0
217 93 4 0
218 93 4 0
219 93 4 0
220 93 4 0
221 93 4 0
222 93 4 0
223 93 4 0
224 93 4 0
225 93 4 0
226 93 4 0
181 216 4 0
227 93 4 0
0 32 4 0
182 216 4 0
228 93 4 0
1 32 4 0
183 216 4 0
229 93 4 0
2 32 4 0
184 216 4 0
230 93 4 0
3 32 4 0
185 216 4 0
231 93 4 0
4 32 4 0
186 216 4 0
232 93 4 0
5 32 4 0
187 216 4 0
233 93 4 0
6 32 4 0
188 216 4 0
234 93 4 0
7 32 4 0
189 216 4 0
8 32 4 0
190 216 4 0
9 32 4 0
191 216 4 0
10 32 4 0
192 216 4 0
11 32 4 0
193 216 4 0
12 32 4 0
194 216 4 0
13 32 4 0
195 216 4 0
14 32 4 0
196 216 4 0
15 32 4 0
197 216 4 0
16 32 4 0
198 216 4 0
17 32 4 0
199 216 4 0
18 32 4 0
200 216 4 0
19 32 4 0
201 216 4 0
20 32 4 0
202 216 4 0
21 32 4 0
203 216 4 0
22 32 4 0
204 216 4 0
23 32 4 0
205 216 4 0
24 32 4 0
206 216 4 0
25 32 4 0
207 216 4 0
26 32 4 0
208 216 4 0
209 216 4 0
210 216 4 0
211 216 4 0
212 216 4 0
213 216 4 0
214 216 4 0
215 216 4 0
81 155 3 1
82 155 3 1
83 155 3 1
84 155 3 1
85 155 3 1
86 155 3 1
87 155 3 1
88 155 3 1
89 155 3 1
90 155 3 1
91 155 3 1
92 155 3 1
93 155 3 1
94 155 3 1
95 155 3 1
96 155 3 1
97 155 3 1
98 155 3 1
99 155 3 1
100 155 3 1
101 155 3 1
102 155 3 1
103 155 3 1
104 155 3 1
105 155 3 1
106 155 3 1
107 155 3 1
108 155 3 1
109 155 3 1
157 32 4 0
158 32 4 0
159 32 4 0
160 32 4 0
161 32 4 0
162 32 4 0
163 32 4 0
164 32 4 0
165 32 4 0
166 32 4 0
167 32 4 0
168 32 4 0
169 32 4 0
170 32 4 0
171 32 4 0
172 32 4 0
173 32 4 0
174 32 4 0
175 32 4 0
176 32 4 0
177 32 4 0
178 32 4 0
179 32 4 0
180 32 4 0
181 32 4 0
182 32 4 0
183 32 4 0
184 32 4 0
185 32 4 0
186 32 4 0
187 32 4 0
188 32 4 0
189 32 4 0
190 32 4 0
191 32 4 0
192 32 4 0
193 32 4 0
194 32 4 0
195 32 4 0
196 32 4 0
197 32 4 0
198 32 4 0
199 32 4 0
200 32 4 0
201 32 4 0
202 32 4 0
203 32 4 0
204 32 4 0
205 32 4 0
206 32 4 0
207 32 4 0
208 32 4 0
209 32 4 0
210 32 4 0
211 32 4 0
212 32 4 0
137 278 4 0
138 278 4 0
139 278 4 0
140 278 4 0
141 278 4 0
142 278 4 0
143 278 4 0
144 278 4 0
145 278 4 0
146 278 4 0
147 278 4 0
148 278 4 0
149 278 4 0
150 278 4 0
151 278 4 0
152 278 4 0
153 278 4 0
154 278 4 0
155 278 4 0
156 278 4 0
202 155 4 0
157 278 4 0
203 155 4 0
158 278 4 0
204 155 4 0
159 278 4 0
205 155 4 0
160 278 4 0
206 155 4 0
161 278 4 0
207 155 4 0
162 278 4 0
208 155 4 0
163 278 4 0
209 155 4 0
164 278 4 0
210 155 4 0
165 278 4 0
211 155 4 0
166 278 4 0
212 155 4 0
167 278 4 0
213 155 4 0
214 155 4 0
215 155 4 0
216 155 4 0
217 155 4 0
218 155 4 0
219 155 4 0
220 155 4 0
221 155 4 0
222 155 4 0
223 155 4 0
224 155 4 0
225 155 4 0
226 155 4 0
227 155 4 0
228 155 4 0
229 155 4 0
230 155 4 0
231 155 4 0
232 155 4 0
203 94 4 0
204 94 4 0
205 94 4 0
206 94 4 0
207 94 4 0
208 94 4 0
209 94 4 0
210 94 4 0
211 94 4 0
212 94 4 0
213 94 4 0
214 94 4 0
215 94 4 0
216 94 4 0
217 94 4 0
218 94 4 0
219 94 4 0
220 94 4 0
221 94 4 0
222 94 4 0
223 94 4 0
224 94 4 0
225 94 4 0
226 94 4 0
0 33 4 0
181 217 4 0
227 94 4 0
182 217 4 0
228 94 4 0
1 33 4 0
183 217 4 0
229 94 4 0
2 33 4 0
184 217 4 0
230 94 4 0
3 33 4 0
185 217 4 0
231 94 4 0
4 33 4 0
186 217 4 0
232 94 4 0
5 33 4 0
187 217 4 0
233 94 4 0
6 33 4 0
188 217 4 0
234 94 4 0
7 33 4 0
189 217 4 0
8 33 4 0
190 217 4 0
9 33 4 0
191 217 4 0
10 33 4 0
192 217 4 0
11 33 4 0
193 217 4 0
12 33 4 0
194 217 4 0
13 33 4 0
195 217 4 0
14 33 4 0
196 217 4 0
15 33 4 0
197 217 4 0
16 33 4 0
198 217 4 0
17 33 4 0
199 217 4 0
18 33 4 0
200 217 4 0
19 33 4 0
201 217 4 0
20 33 4 0
202 217 4 0
21 33 4 0
203 217 4 0
22 33 4 0
204 217 4 0
23 33 4 0
205 217 4 0
24 33 4 0
206 217 4 0
207 217 4 0
208 217 4 0
209 217 4 0
210 217 4 0
211 217 4 0
212 217 4 0
213 217 4 0
214 217 4 0
215 217 4 0
81 156 3 1
82 156 3 1
83 156 3 1
84 156 3 1
85 156 3 1
86 156 3 1
87 156 3 1
88 156 3 1
89 156 3 1
90 156 3 1
91 156 3 1
92 156 3 1
93 156 3 1
94 156 3 1
95 156 3 1
96 156 3 1
97 156 3 1
98 156 3 1
99 156 3 1
100 156 3 1
101 156 3 1
102 156 3 1
